tip_roka,skolska_godina_roka,akronim_predmeta,naziv_predmeta,godina_studija,akronim_profila,naziv_profila,ukupno_prijavilo,ukupno_izaslo
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,??????? ??????????? ????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072???,????????????????,2,?? 2013,????? ??????? ???????????,12,5
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072???,????????????????,3,?? 2013,????? ???????????,8,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,??????? ??????????? ????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,??????? ??????????? ????,2,?? 2013,????? ??????????,7,6
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,??????? ??????????? ????,2,?? 2019,????? ??????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,??????? ??????????? ????,2,?? 2013,????? ???????????,69,52
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,??????? ??????????? ????,2,?? 2019,????? ??????????? ? ????????? ???????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,??????? ??????????? ????,2,?? 2013,?????????????? ? ???????????,5,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,??????? ??????????? ????,2,?? 2019,?????????????? ? ???????????,2,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,??????? ??????????? ????,2,?? 2013,????? ??????? ? ???????,61,58
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,??????? ??????????? ????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,69,57
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,??????? ??????????? ????,2,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,??????? ??????????? ????,2,?? 2013,????? ??????? ???????????,38,17
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,??????? ??????????? ????,2,?? 2019,????? ??????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,??????? ??????????? ????,3,?? 2013,????? ?????????? ??????? ? ???????????,5,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,??????? ??????????? ????,4,?? 2013,????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072????,??????? ??????????? ????,5,?? 2019,????? ??????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072???2,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ?????????? ??????? ? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072???2,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ??????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072???2,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ??????? ???????????,2,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072???3,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ??????????,2,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072???3,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072???3,????????? ?? ?????????? ??????? ????,2,?? 2013,?????????????? ? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072???3,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ??????? ? ???????,8,8
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072???3,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,31,29
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072???3,????????? ?? ?????????? ??????? ????,2,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,2,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072???3,????????? ?? ?????????? ??????? ????,2,?? 2013,????? ??????? ???????????,2,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072???,????????????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,9,4
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?072???,????????????????,2,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?073??,?????? ? ??????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?073??,?????? ? ??????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,2,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?073??,???????????? ???????,3,?? 2013,????? ??????? ? ???????,2,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?073??,???????????? ???????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,5,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?073??,???????????? ???????,3,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,2,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?073??,???????????? ???????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,4,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?073????,??????? ??????????? ????,3,?? 2013,????? ?????????? ??????? ? ???????????,30,16
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?074??,???????????? ???????????,4,?? 2013,????? ???????????,14,10
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?074??,???????????? ???????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,2,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?074??,???????????? ??????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,2,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?074???,?????????? ????? ?? ???????????? ??????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?081??1,?????????? 1,1,?? 2013,????? ?????????? ??????? ? ???????????,5,4
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?081??1,?????????? 1,1,?? 2013,????? ??????????,11,10
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?081??1,?????????? 1,1,?? 2019,????? ??????????,10,10
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?081??1,?????????? 1,1,?? 2013,????? ???????????,6,6
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?081??1,?????????? 1,1,?? 2019,????? ??????????? ? ????????? ???????,13,8
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?081??1,?????????? 1,1,?? 2013,?????????????? ? ???????????,385,339
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?081??1,?????????? 1,1,?? 2019,?????????????? ? ???????????,32,22
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?081??1,?????????? 1,1,?? 2013,????? ???????????????? ? ???????????? ???????????,16,15
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?081??1,?????????? 1,1,?? 2019,????? ???????????????? ? ???????????? ???????????,7,7
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?081??1,?????????? 1,1,?? 2013,????? ??????? ???????????,15,12
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?081??1,?????????? 1,1,?? 2019,????? ??????? ???????????,13,11
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?081??1,????????? ?? ?????????? 1,1,?? 2013,?????????????? ? ???????????,8,4
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?081??1,????????? ?? ?????????? 1,1,?? 2019,?????????????? ? ???????????,7,4
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082???,????????? ??????????? ??????,2,?? 2013,????? ??????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082?3,?????????? 3,2,?? 2013,????? ?????????? ??????? ? ???????????,5,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082?3,?????????? 3,2,?? 2019,????? ?????????? ??????? ? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082?3,?????????? 3,2,?? 2013,????? ??????????,92,45
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082?3,?????????? 3,2,?? 2019,????? ??????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082?3,?????????? 3,2,?? 2013,????? ???????????,85,38
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082?3,?????????? 3,2,?? 2013,?????????????? ? ???????????,3,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082?3,?????????? 3,2,?? 2019,?????????????? ? ???????????,2,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082?3,?????????? 3,2,?? 2013,????? ??????? ? ???????,53,25
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082?3,?????????? 3,2,?? 2013,????? ???????????????? ? ???????????? ???????????,137,56
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082?3,?????????? 3,2,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082?3,?????????? 3,2,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082?3,?????????? 3,2,?? 2013,????? ??????? ???????????,56,23
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082?3,?????????? 3,2,?? 2019,????? ??????? ???????????,4,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082???,????????? ??????? ? ????????? ??????????,2,?? 2013,????? ?????????? ??????? ? ???????????,101,67
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082???,????????? ??????? ? ????????? ??????????,2,?? 2013,?????????????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082???,????????? ??????? ? ????????? ??????????,2,?? 2019,?????????????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082???,????????? ??????? ? ????????? ??????????,2,?? 2013,????? ??????? ? ???????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082???,????????? ??????? ? ????????? ??????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082????,????????? ??????? ? ????????? ??????????,2,?? 2013,????? ??????? ? ???????,2,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?082???,????????? ?????????? ? ???????? ?????? ????????????,2,?? 2013,????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?083???,????????? ?? ??????????? ????? ? ??????????,3,?? 2013,????? ?????????? ??????? ? ???????????,4,4
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?091??1,???????? ????? 1,1,?? 2013,?????????????? ? ???????????,41,37
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?091??1,???????? ????? 1,1,?? 2019,?????????????? ? ???????????,7,4
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?091??1,??????? ????? 1,1,?? 2013,?????????????? ? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?091?,???????????,1,?? 2013,?????????????? ? ???????????,30,27
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?091?,???????????,1,?? 2019,?????????????? ? ???????????,8,7
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?091??,???? ? ?????????,1,?? 2019,?????????????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?092??3,???????? ????? 3,2,?? 2013,????? ??????????,4,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?092??3,???????? ????? 3,2,?? 2013,?????????????? ? ???????????,4,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?092??3,???????? ????? 3,2,?? 2019,?????????????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?092??3,???????? ????? 3,2,?? 2013,????? ??????? ? ???????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?092??3,???????? ????? 3,2,?? 2013,????? ???????????????? ? ???????????? ???????????,2,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?092??3,???????? ????? 3,2,?? 2013,????? ??????? ???????????,2,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?092??3,???????? ????? 3,2,?? 2019,????? ??????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?092??3,???????? ????? 3,3,?? 2013,????? ?????????? ??????? ? ???????????,8,7
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?092??3,???????? ????? 3,3,?? 2019,????? ??????? ? ???????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?092??3,???????? ????? 3,4,?? 2013,????? ??????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?092??3,???????? ????? 3,5,?? 2013,????? ??????????,2,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?092??32,???????? ????? 3,2,?? 2013,????? ???????????,4,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?092??32,???????? ????? 3,2,?? 2019,????? ??????????? ? ????????? ???????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?092??32,???????? ????? 3,2,?? 2013,?????????????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?092??32,???????? ????? 3,2,?? 2013,????? ??????? ???????????,9,6
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?092??32,???????? ????? 3,4,?? 2013,????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?092??32,??????? ????? 3,2,?? 2013,????? ??????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?092??32,????????? ????? 3,2,?? 2013,????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?093???,????????? ? ?????????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?111?1,???????????? 1,1,?? 2013,????? ?????????? ??????? ? ???????????,5,5
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?111?1,???????????? 1,1,?? 2013,????? ??????????,9,8
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?111?1,???????????? 1,1,?? 2019,????? ??????????,10,8
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?111?1,???????????? 1,1,?? 2013,????? ???????????,4,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?111?1,???????????? 1,1,?? 2019,????? ??????????? ? ????????? ???????,10,7
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?111?1,???????????? 1,1,?? 2013,?????????????? ? ???????????,349,272
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?111?1,???????????? 1,1,?? 2019,?????????????? ? ???????????,34,18
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?111?1,???????????? 1,1,?? 2013,????? ???????????????? ? ???????????? ???????????,9,8
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?111?1,???????????? 1,1,?? 2019,????? ???????????????? ? ???????????? ???????????,6,6
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?111?1,???????????? 1,1,?? 2013,????? ??????? ???????????,2,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?111?1,???????????? 1,1,?? 2019,????? ??????? ???????????,2,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?111???,????????? ?? ????????? ????????,1,?? 2013,?????????????? ? ???????????,8,4
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?111???,????????? ?? ????????? ????????,1,?? 2019,?????????????? ? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?111???,????????? ?? ????????? ????????,1,?? 2013,????? ??????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???,????????? ? ????????? ????????,2,?? 2013,????? ?????????? ??????? ? ???????????,109,84
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???,????????? ? ????????? ????????,2,?? 2013,????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???,????????? ? ????????? ????????,2,?? 2019,?????????????? ? ???????????,2,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???,????????? ? ????????? ????????,2,?? 2013,????? ??????? ? ???????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???,????????? ? ????????? ????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???,????????? ? ????????? ????????,2,?? 2013,????? ??????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???,????????? ? ????????? ????????,3,?? 2013,????? ??????? ? ???????,10,5
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112??1,????????-???????????? ???????????? 1,2,?? 2013,????? ?????????? ??????? ? ???????????,23,22
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112??1,????????-???????????? ???????????? 1,2,?? 2013,????? ??????????,3,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112??1,????????-???????????? ???????????? 1,2,?? 2013,????? ???????????,2,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112??1,????????-???????????? ???????????? 1,2,?? 2013,?????????????? ? ???????????,3,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112??1,????????-???????????? ???????????? 1,2,?? 2013,????? ??????? ? ???????,8,8
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112??1,????????-???????????? ???????????? 1,2,?? 2013,????? ???????????????? ? ???????????? ???????????,70,63
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112??1,????????-???????????? ???????????? 1,2,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112??1,????????-???????????? ???????????? 1,2,?? 2013,????? ??????? ???????????,4,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112??1,????????-???????????? ???????????? 1,3,?? 2013,????? ??????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112??1,????????-???????????? ???????????? 1,3,?? 2013,????? ??????? ? ???????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112??1,????????-???????????? ???????????? 1,4,?? 2013,????? ??????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112??2,????????-???????????? ???????????? 2,2,?? 2013,????? ?????????? ??????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???,???????? ???????????? ????????????,2,?? 2013,????? ?????????? ??????? ? ???????????,2,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???,???????? ???????????? ????????????,2,?? 2013,????? ???????????,13,7
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???,???????? ???????????? ????????????,2,?? 2013,????? ??????? ? ???????,16,14
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???,???????? ???????????? ????????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???,???????? ???????????? ????????????,2,?? 2013,????? ??????? ???????????,6,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112??,???????????? ????????,2,?? 2013,????? ?????????? ??????? ? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112??,???????????? ????????,2,?? 2013,?????????????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112??,???????????? ????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,7,5
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112??,???????????? ????????,2,?? 2013,????? ??????? ???????????,9,6
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???2,?????? ?????????? ??????? 2,2,?? 2013,????? ?????????? ??????? ? ???????????,126,50
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???2,?????? ?????????? ??????? 2,2,?? 2013,????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???2,?????? ?????????? ??????? 2,2,?? 2013,?????????????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???2,?????? ?????????? ??????? 2,2,?? 2019,?????????????? ? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???2,?????? ?????????? ??????? 2,2,?? 2013,????? ??????? ? ???????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???2,?????? ?????????? ??????? 2,2,?? 2013,????? ???????????????? ? ???????????? ???????????,5,3
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?112???2,?????? ?????????? ??????? 2,2,?? 2013,????? ??????? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?113???,??????????? ? ???????????? ????????,3,?? 2013,????? ???????????,29,18
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?113???1,??????????? ? ???????????? ???????? 1,3,?? 2006,????? ?????????? ??????? ? ???????????,1,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?113???1,??????????? ? ???????????? ???????? 1,3,?? 2013,????? ?????????? ??????? ? ???????????,72,52
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?113??1,???? ???????? 1,3,?? 2013,????? ?????????? ??????? ? ???????????,66,57
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?113??1,???? ???????? 1,3,?? 2013,????? ??????? ? ???????,3,2
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?113??1,???? ???????? 1,4,?? 2013,????? ???????????,2,1
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?113???,??????????? ? ????????????? ????????????,3,?? 2013,????? ?????????? ??????? ? ???????????,152,85
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?113??2,?????????? ??????? 2,3,?? 2013,????? ?????????? ??????? ? ???????????,19,10
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?113???,???????????? ???????? ??????????,3,?? 2013,????? ?????????? ??????? ? ???????????,38,22
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?113???,???????????? ???????? ??????????,3,?? 2013,????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?113???,???????????? ???????? ??????????,4,?? 2013,????? ?????????? ??????? ? ???????????,2,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?113???,????????? ?? ???????? ???????????? ? ????????????,3,?? 2013,????? ?????????? ??????? ? ???????????,10,6
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?114??2,???? ???????? 2,1,??13 ??,????? ?????????? ???????????,1,0
??????? 2019. (?? 02.02. ?? 13.02.),2018,13?114??2,???? ???????? 2,4,?? 2013,????? ?????????? ??????? ? ???????????,1,0
